,id,Период,минут
0,215348,текущий_месяц,14
1,215348,предыдцщий_месяц,13
2,215349,текущий_месяц,10
3,215349,предыдцщий_месяц,12
4,215350,текущий_месяц,13
5,215350,предыдцщий_месяц,8
6,215351,текущий_месяц,13
7,215351,предыдцщий_месяц,11
8,215352,текущий_месяц,11
9,215352,предыдцщий_месяц,8
10,215353,предыдцщий_месяц,10
11,215353,текущий_месяц,10
12,215354,предыдцщий_месяц,11
13,215354,текущий_месяц,12
14,215355,предыдцщий_месяц,12
15,215355,текущий_месяц,10
16,215356,предыдцщий_месяц,6
17,215356,текущий_месяц,7
18,215357,предыдцщий_месяц,12
19,215357,текущий_месяц,6
20,215358,предыдцщий_месяц,14
21,215358,текущий_месяц,10
22,215359,предыдцщий_месяц,13
23,215359,текущий_месяц,11
24,215360,текущий_месяц,6
25,215360,предыдцщий_месяц,9
26,215361,текущий_месяц,13
27,215361,предыдцщий_месяц,11
28,215362,текущий_месяц,13
29,215362,предыдцщий_месяц,13
30,215363,предыдцщий_месяц,8
31,215363,текущий_месяц,5
32,215364,текущий_месяц,9
33,215364,предыдцщий_месяц,11
34,215365,текущий_месяц,10
35,215365,предыдцщий_месяц,6
36,215366,текущий_месяц,14
37,215366,предыдцщий_месяц,8
38,215367,текущий_месяц,7
39,215367,предыдцщий_месяц,8
40,215368,текущий_месяц,9
41,215368,предыдцщий_месяц,11
42,215369,предыдцщий_месяц,8
43,215369,текущий_месяц,9
44,215370,текущий_месяц,10
45,215370,предыдцщий_месяц,7
46,215371,предыдцщий_месяц,10
47,215371,текущий_месяц,10
48,215372,текущий_месяц,9
49,215372,предыдцщий_месяц,9
50,215373,текущий_месяц,8
51,215373,предыдцщий_месяц,10
52,215374,текущий_месяц,8
53,215374,предыдцщий_месяц,11
54,215375,предыдцщий_месяц,8
55,215375,текущий_месяц,9
56,215376,предыдцщий_месяц,8
57,215376,текущий_месяц,9
58,215377,текущий_месяц,7
59,215377,предыдцщий_месяц,8
60,215378,предыдцщий_месяц,12
61,215378,текущий_месяц,8
62,215379,предыдцщий_месяц,10
63,215379,текущий_месяц,15
64,215380,предыдцщий_месяц,12
65,215380,текущий_месяц,14
66,215381,текущий_месяц,9
67,215381,предыдцщий_месяц,9
68,215382,предыдцщий_месяц,15
69,215382,текущий_месяц,8
70,215383,предыдцщий_месяц,7
71,215383,текущий_месяц,10
72,215384,текущий_месяц,12
73,215384,предыдцщий_месяц,11
74,215385,текущий_месяц,8
75,215385,предыдцщий_месяц,10
76,215386,предыдцщий_месяц,14
77,215386,текущий_месяц,8
78,215387,текущий_месяц,5
79,215387,предыдцщий_месяц,7
80,215388,предыдцщий_месяц,10
81,215388,текущий_месяц,12
82,215389,текущий_месяц,7
83,215389,предыдцщий_месяц,7
84,215390,текущий_месяц,12
85,215390,предыдцщий_месяц,8
86,215391,текущий_месяц,11
87,215391,предыдцщий_месяц,10
88,215392,текущий_месяц,7
89,215392,предыдцщий_месяц,7
90,215393,текущий_месяц,11
91,215393,предыдцщий_месяц,12
92,215394,текущий_месяц,7
93,215394,предыдцщий_месяц,8
94,215395,текущий_месяц,9
95,215395,предыдцщий_месяц,9
96,215396,текущий_месяц,6
97,215396,предыдцщий_месяц,12
98,215397,предыдцщий_месяц,6
99,215397,текущий_месяц,8
100,215398,предыдцщий_месяц,5
101,215398,текущий_месяц,6
102,215399,предыдцщий_месяц,13
103,215399,текущий_месяц,10
104,215400,текущий_месяц,9
105,215400,предыдцщий_месяц,11
106,215401,текущий_месяц,8
107,215401,предыдцщий_месяц,10
108,215402,предыдцщий_месяц,5
109,215402,текущий_месяц,5
110,215403,предыдцщий_месяц,7
111,215403,текущий_месяц,8
112,215404,предыдцщий_месяц,12
113,215404,текущий_месяц,13
114,215405,предыдцщий_месяц,12
115,215405,текущий_месяц,9
116,215406,предыдцщий_месяц,6
117,215406,текущий_месяц,6
118,215407,текущий_месяц,13
119,215407,предыдцщий_месяц,9
120,215408,текущий_месяц,12
121,215408,предыдцщий_месяц,10
122,215409,текущий_месяц,12
123,215409,предыдцщий_месяц,6
124,215410,текущий_месяц,4
125,215410,предыдцщий_месяц,6
126,215411,текущий_месяц,10
127,215411,предыдцщий_месяц,9
128,215412,текущий_месяц,9
129,215412,предыдцщий_месяц,10
130,215413,текущий_месяц,12
131,215413,предыдцщий_месяц,9
132,215414,текущий_месяц,9
133,215414,предыдцщий_месяц,13
134,215415,текущий_месяц,9
135,215415,предыдцщий_месяц,13
136,215416,текущий_месяц,8
137,215416,предыдцщий_месяц,5
138,215417,текущий_месяц,9
139,215417,предыдцщий_месяц,9
140,215418,текущий_месяц,11
141,215418,предыдцщий_месяц,8
142,215419,текущий_месяц,11
143,215419,предыдцщий_месяц,10
144,215420,текущий_месяц,9
145,215420,предыдцщий_месяц,11
146,215421,предыдцщий_месяц,11
147,215421,текущий_месяц,13
148,215422,предыдцщий_месяц,6
149,215422,текущий_месяц,12
150,215423,предыдцщий_месяц,10
151,215423,текущий_месяц,10
152,215424,предыдцщий_месяц,10
153,215424,текущий_месяц,14
154,215425,текущий_месяц,11
155,215425,предыдцщий_месяц,10
156,215426,текущий_месяц,7
157,215426,предыдцщий_месяц,10
158,215427,текущий_месяц,14
159,215427,предыдцщий_месяц,9
160,215428,текущий_месяц,9
161,215428,предыдцщий_месяц,10
162,215429,текущий_месяц,10
163,215429,предыдцщий_месяц,11
164,215430,текущий_месяц,6
165,215430,предыдцщий_месяц,12
166,215431,текущий_месяц,14
167,215431,предыдцщий_месяц,12
168,215432,текущий_месяц,12
169,215432,предыдцщий_месяц,12
170,215433,текущий_месяц,11
171,215433,предыдцщий_месяц,8
172,215434,предыдцщий_месяц,7
173,215434,текущий_месяц,7
174,215435,текущий_месяц,11
175,215435,предыдцщий_месяц,7
176,215436,текущий_месяц,10
177,215436,предыдцщий_месяц,10
178,215437,текущий_месяц,6
179,215437,предыдцщий_месяц,10
180,215438,текущий_месяц,12
181,215438,предыдцщий_месяц,10
182,215439,предыдцщий_месяц,9
183,215439,текущий_месяц,9
184,215440,предыдцщий_месяц,7
185,215440,текущий_месяц,7
186,215441,предыдцщий_месяц,7
187,215441,текущий_месяц,12
188,215442,предыдцщий_месяц,8
189,215442,текущий_месяц,5
190,215443,текущий_месяц,8
191,215443,предыдцщий_месяц,5
192,215444,текущий_месяц,9
193,215444,предыдцщий_месяц,5
194,215445,предыдцщий_месяц,9
195,215445,текущий_месяц,10
196,215446,текущий_месяц,14
197,215446,предыдцщий_месяц,11
198,215447,предыдцщий_месяц,6
199,215447,текущий_месяц,9
200,215448,предыдцщий_месяц,9
201,215448,текущий_месяц,10
202,215449,текущий_месяц,13
203,215449,предыдцщий_месяц,10
204,215450,предыдцщий_месяц,12
205,215450,текущий_месяц,8
206,215451,текущий_месяц,14
207,215451,предыдцщий_месяц,11
208,215452,предыдцщий_месяц,11
209,215452,текущий_месяц,10
210,215453,предыдцщий_месяц,9
211,215453,текущий_месяц,12
212,215454,предыдцщий_месяц,9
213,215454,текущий_месяц,9
214,215455,предыдцщий_месяц,12
215,215455,текущий_месяц,10
216,215456,текущий_месяц,9
217,215456,предыдцщий_месяц,10
218,215457,текущий_месяц,10
219,215457,предыдцщий_месяц,8
220,215458,предыдцщий_месяц,14
221,215458,текущий_месяц,15
222,215459,предыдцщий_месяц,14
223,215459,текущий_месяц,8
224,215460,текущий_месяц,11
225,215460,предыдцщий_месяц,10
226,215461,предыдцщий_месяц,12
227,215461,текущий_месяц,9
228,215462,текущий_месяц,4
229,215462,предыдцщий_месяц,6
230,215463,предыдцщий_месяц,8
231,215463,текущий_месяц,12
232,215464,текущий_месяц,10
233,215464,предыдцщий_месяц,11
234,215465,текущий_месяц,9
235,215465,предыдцщий_месяц,11
236,215466,текущий_месяц,14
237,215466,предыдцщий_месяц,11
238,215467,текущий_месяц,13
239,215467,предыдцщий_месяц,7
240,215468,текущий_месяц,11
241,215468,предыдцщий_месяц,9
